movieid,salesid
3612,2622
3613,2623
3615,2624
3616,2625
3618,2626
3619,2627
3622,2628
3623,2629
3624,2630
3625,2631
3626,2632
3628,2633
3629,2634
3630,2635
3631,2636
3632,2637
3635,2638
3636,2639
3637,2640
3638,2641
3639,2642
3640,2643
3641,2644
3642,2645
3645,2646
3649,2647
3650,2648
3652,2649
3653,2650
3654,2651
3656,2652
3657,2653
3658,2654
3659,2655
3660,2656
3661,2657
3662,2658
3664,2659
3665,2660
3666,2661
3667,2662
3670,2663
3671,2664
3672,2665
3673,2666
3675,2667
3677,2668
3678,2669
3679,2670
3680,2671
3681,2672
3682,2673
3685,2674
3687,2675
3688,2676
3689,2677
3690,2678
3691,2679
3692,2680
3694,2681
3695,2682
3696,2683
3697,2684
3698,2685
3699,2686
3700,2687
3701,2688
3705,2689
3706,2690
3707,2691
3708,2692
3710,2693
3711,2694
3712,2695
3713,2696
3714,2697
3715,2698
3716,2699
3717,2700
3718,2701
3721,2702
3722,2703
3723,2704
3725,2705
3726,2706
3728,2707
3729,2708
3730,2709
3731,2710
3733,2711
3736,2712
3738,2713
3739,2714
3741,2715
3743,2716
3744,2717
3746,2718
3747,2719
3748,2720
3749,2721
3750,2722
3752,2723
3753,2724
3756,2725
3757,2726
3759,2727
3762,2728
3763,2729
3764,2730
3765,2731
3766,2732
3767,2733
3768,2734
3769,2735
3771,2736
3772,2737
3775,2738
3777,2739
3778,2740
3779,2741
3780,2742
3781,2743
3783,2744
3784,2745
3785,2746
3786,2747
3787,2748
3789,2749
3791,2750
3792,2751
3793,2752
3794,2753
3795,2754
3796,2755
3797,2756
3798,2757
3803,2758
3804,2759
3805,2760
3806,2761
3807,2762
3808,2763
3809,2764
3810,2765
3811,2766
3812,2767
3814,2768
3815,2769
3818,2770
3819,2771
3820,2772
3821,2773
3822,2774
3823,2775
3824,2776
3825,2777
3826,2778
3827,2779
3828,2780
3829,2781
3830,2782
3831,2783
3832,2784
3833,2785
3834,2786
3835,2787
3837,2788
3839,2789
3840,2790
3842,2791
3843,2792
3844,2793
3845,2794
3846,2795
3847,2796
3848,2797
3849,2798
3850,2799
3851,2800
3852,2801
3853,2802
3854,2803
3856,2804
3857,2805
3858,2806
3860,2807
3861,2808
3862,2809
3863,2810
3864,2811
3865,2812
3866,2813
3868,2814
3869,2815
3870,2816
3871,2817
3872,2818
3873,2819
3874,2820
3875,2821
3876,2822
3878,2823
3879,2824
3880,2825
3881,2826
3882,2827
3883,2828
3884,2829
3885,2830
3886,2831
3887,2832
3888,2833
3889,2834
3890,2835
3891,2836
3892,2837
3893,2838
3894,2839
3896,2840
3897,2841
3898,2842
3899,2843
3900,2844
3901,2845
3902,2846
3903,2847
3904,2848
3905,2849
3906,2850
3907,2851
3909,2852
3910,2853
3911,2854
3912,2855
3913,2856
3914,2857
3915,2858
3916,2859
3917,2860
3918,2861
3919,2862
3922,2863
3923,2864
3925,2865
3927,2866
3928,2867
3929,2868
3930,2869
3931,2870
3933,2871
3935,2872
3936,2873
3937,2874
3938,2875
3939,2876
3940,2877
3941,2878
3942,2879
3943,2880
3944,2881
3946,2882
3948,2883
3949,2884
3952,2885
3953,2886
3955,2887
3956,2888
3957,2889
3958,2890
3960,2891
3961,2892
3962,2893
3963,2894
3964,2895
3965,2896
3966,2897
3967,2898
3968,2899
3969,2900
3970,2901
3971,2902
3974,2903
3975,2904
3976,2905
3977,2906
3978,2907
3979,2908
3981,2909
3982,2910
3984,2911
3986,2912
3988,2913
3989,2914
3992,2915
3993,2916
3994,2917
3995,2918
3996,2919
3997,2920
3998,2921
3999,2922
4001,2923
4003,2924
4005,2925
4006,2926
4007,2927
4009,2928
4010,2929
4011,2930
4012,2931
4013,2932
4014,2933
4015,2934
4016,2935
4017,2936
4020,2937
4023,2938
4024,2939
4025,2940
4026,2941
4027,2942
4028,2943
4029,2944
4030,2945
4031,2946
4033,2947
4034,2948
4035,2949
4036,2950
4039,2951
4040,2952
4041,2953
4042,2954
4043,2955
4044,2956
4046,2957
4048,2958
4049,2959
4050,2960
4051,2961
4052,2962
4053,2963
4054,2964
4055,2965
4056,2966
4057,2967
4058,2968
4059,2969
4060,2970
4061,2971
4062,2972
4063,2973
4064,2974
4065,2975
4066,2976
4067,2977
4068,2978
4069,2979
4070,2980
4071,2981
4072,2982
4077,2983
4078,2984
4079,2985
4080,2986
4081,2987
4082,2988
4084,2989
4086,2990
4087,2991
4089,2992
4090,2993
4092,2994
4093,2995
4094,2996
4095,2997
4096,2998
4098,2999
4099,3000
4100,3001
4101,3002
4102,3003
4103,3004
4104,3005
4105,3006
4106,3007
4107,3008
4108,3009
4109,3010
4110,3011
4111,3012
4112,3013
4113,3014
4114,3015
4115,3016
4116,3017
4117,3018
4118,3019
4119,3020
4120,3021
4121,3022
4122,3023
4123,3024
4124,3025
4125,3026
4126,3027
4128,3028
4129,3029
4131,3030
4133,3031
4134,3032
4135,3033
4136,3034
4137,3035
4138,3036
4139,3037
4140,3038
4143,3039
4144,3040
4145,3041
4146,3042
4147,3043
4148,3044
4149,3045
4150,3046
4151,3047
4152,3048
4154,3049
4155,3050
4156,3051
4157,3052
4158,3053
4159,3054
4160,3055
4166,3056
4167,3057
4168,3058
4169,3059
4170,3060
4171,3061
4175,3062
4176,3063
4177,3064
4178,3065
4179,3066
4181,3067
4183,3068
4185,3069
4186,3070
4187,3071
4188,3072
4189,3073
4190,3074
4191,3075
4194,3076
4195,3077
4196,3078
4197,3079
4198,3080
4199,3081
4200,3082
4201,3083
4203,3084
4205,3085
4208,3086
4209,3087
4210,3088
4211,3089
4212,3090
4214,3091
4215,3092
4216,3093
4217,3094
4218,3095
4219,3096
4220,3097
4221,3098
4222,3099
4224,3100
4225,3101
4226,3102
4228,3103
4230,3104
4232,3105
4233,3106
4234,3107
4235,3108
4237,3109
4238,3110
4239,3111
4241,3112
4242,3113
4243,3114
4244,3115
4246,3116
4248,3117
4250,3118
4251,3119
4252,3120
4254,3121
4256,3122
4257,3123
4258,3124
4259,3125
4260,3126
4261,3127
4262,3128
4264,3129
4267,3130
4268,3131
4269,3132
4271,3133
4273,3134
4275,3135
4276,3136
4278,3137
4279,3138
4281,3139
4282,3140
4283,3141
4284,3142
4285,3143
4286,3144
4287,3145
4289,3146
4290,3147
4291,3148
4292,3149
4293,3150
4295,3151
4296,3152
4298,3153
4299,3154
4300,3155
4301,3156
4302,3157
4303,3158
4304,3159
4306,3160
4307,3161
4308,3162
4309,3163
4310,3164
4311,3165
4312,3166
4313,3167
4314,3168
4315,3169
4317,3170
4318,3171
4319,3172
4321,3173
4322,3174
4324,3175
4325,3176
4326,3177
4327,3178
4328,3179
4330,3180
4331,3181
4333,3182
4334,3183
4335,3184
4337,3185
4339,3186
4341,3187
4342,3188
4343,3189
4344,3190
4345,3191
4346,3192
4347,3193
4348,3194
4349,3195
4352,3196
4353,3197
4354,3198
4355,3199
4356,3200
4358,3201
4359,3202
4360,3203
4362,3204
4363,3205
4365,3206
4366,3207
4367,3208
4368,3209
4369,3210
4370,3211
4371,3212
4372,3213
4373,3214
4376,3215
4377,3216
4379,3217
4381,3218
4382,3219
4383,3220
4384,3221
4385,3222
4386,3223
4388,3224
4389,3225
4390,3226
4391,3227
4392,3228
4393,3229
4394,3230
4395,3231
4396,3232
4397,3233
4400,3234
4402,3235
4404,3236
4406,3237
4407,3238
4408,3239
4409,3240
4410,3241
4411,3242
4412,3243
4413,3244
4414,3245
4415,3246
4416,3247
4417,3248
4418,3249
4419,3250
4422,3251
4423,3252
4424,3253
4425,3254
4426,3255
4427,3256
4428,3257
4429,3258
4431,3259
4433,3260
4436,3261
4437,3262
4438,3263
4439,3264
4440,3265
4441,3266
4442,3267
4443,3268
4444,3269
4445,3270
4446,3271
4447,3272
4449,3273
4451,3274
4452,3275
4453,3276
4454,3277
4455,3278
4457,3279
4458,3280
4459,3281
4460,3282
4461,3283
4463,3284
4464,3285
4466,3286
4467,3287
4468,3288
4470,3289
4471,3290
4472,3291
4475,3292
4476,3293
4478,3294
4479,3295
4481,3296
4482,3297
4484,3298
4485,3299
4486,3300
4487,3301
4488,3302
4489,3303
4491,3304
4492,3305
4493,3306
4494,3307
4495,3308
4496,3309
4498,3310
4499,3311
4500,3312
4504,3313
4505,3314
4507,3315
4510,3316
4511,3317
4512,3318
4513,3319
4514,3320
4516,3321
4517,3322
4518,3323
4519,3324
4521,3325
4522,3326
4523,3327
4524,3328
4525,3329
4526,3330
4528,3331
4531,3332
4532,3333
4533,3334
4534,3335
4535,3336
4536,3337
4537,3338
4538,3339
4539,3340
4540,3341
4541,3342
4542,3343
4544,3344
4545,3345
4546,3346
4547,3347
4550,3348
4551,3349
4552,3350
4553,3351
4554,3352
4555,3353
4556,3354
4557,3355
4558,3356
4559,3357
4560,3358
4561,3359
4563,3360
4564,3361
4565,3362
4567,3363
4568,3364
4570,3365
4572,3366
4577,3367
4578,3368
4579,3369
4580,3370
4582,3371
4583,3372
4585,3373
4586,3374
4589,3375
4591,3376
4592,3377
4593,3378
4594,3379
4595,3380
4596,3381
4597,3382
4599,3383
4601,3384
4602,3385
4603,3386
4605,3387
4607,3388
4608,3389
4609,3390
4611,3391
4613,3392
4614,3393
4615,3394
4616,3395
4617,3396
4619,3397
4620,3398
4621,3399
4622,3400
4624,3401
4625,3402
4626,3403
4627,3404
4628,3405
4630,3406
4631,3407
4632,3408
4633,3409
4634,3410
4635,3411
4636,3412
4637,3413
4638,3414
4639,3415
4641,3416
4643,3417
4644,3418
4648,3419
4649,3420
4650,3421
4651,3422
4655,3423
4656,3424
4657,3425
4658,3426
4659,3427
4660,3428
4663,3429
4667,3430
4668,3431
4669,3432
4670,3433
4671,3434
4672,3435
4675,3436
4677,3437
4678,3438
4679,3439
4682,3440
4683,3441
4685,3442
4686,3443
4688,3444
4689,3445
4690,3446
4694,3447
4695,3448
4696,3449
4697,3450
4698,3451
4699,3452
4702,3453
4703,3454
4704,3455
4705,3456
4706,3457
4707,3458
4709,3459
4710,3460
4711,3461
4712,3462
4713,3463
4714,3464
4715,3465
4716,3466
4717,3467
4718,3468
4719,3469
4720,3470
4721,3471
4722,3472
4725,3473
4726,3474
4727,3475
4728,3476
4729,3477
4732,3478
4733,3479
4734,3480
4736,3481
4737,3482
4738,3483
4739,3484
4740,3485
4741,3486
4742,3487
4743,3488
4744,3489
4745,3490
4746,3491
4747,3492
4749,3493
4750,3494
4751,3495
4752,3496
4753,3497
4757,3498
4758,3499
4759,3500
4760,3501
4761,3502
4762,3503
4763,3504
4766,3505
4767,3506
4768,3507
4769,3508
4771,3509
4772,3510
4773,3511
4774,3512
4776,3513
4777,3514
4778,3515
4780,3516
4781,3517
4782,3518
4784,3519
4785,3520
4786,3521
4787,3522
4789,3523
4790,3524
4791,3525
4792,3526
4793,3527
4794,3528
4795,3529
4796,3530
4797,3531
4798,3532
4799,3533
4800,3534
4801,3535
4802,3536
4803,3537
4807,3538
4808,3539
4809,3540
4812,3541
4813,3542
4814,3543
4815,3544
4817,3545
4818,3546
4819,3547
4820,3548
4821,3549
4824,3550
4826,3551
4828,3552
4829,3553
4830,3554
4832,3555
4833,3556
4834,3557
4835,3558
4837,3559
4839,3560
4844,3561
4845,3562
4847,3563
4848,3564
4849,3565
4850,3566
4852,3567
4853,3568
4855,3569
4856,3570
4858,3571
4860,3572
4862,3573
4864,3574
4865,3575
4867,3576
4869,3577
4870,3578
4871,3579
4872,3580
4873,3581
4874,3582
4876,3583
4877,3584
4879,3585
4881,3586
4883,3587
4885,3588
4886,3589
4887,3590
4888,3591
4890,3592
4892,3593
4893,3594
4894,3595
4895,3596
4896,3597
4899,3598
4902,3599
4903,3600
4904,3601
4906,3602
4907,3603
4908,3604
4909,3605
4911,3606
4912,3607
4913,3608
4915,3609
4916,3610
4918,3611
4919,3612
4920,3613
4921,3614
4922,3615
4923,3616
4924,3617
4925,3618
4927,3619
4928,3620
4929,3621
4931,3622
4932,3623
4933,3624
4934,3625
4936,3626
4940,3627
4941,3628
4942,3629
4943,3630
4944,3631
4946,3632
4947,3633
4948,3634
4950,3635
4952,3636
4953,3637
4954,3638
4955,3639
4956,3640
4957,3641
4958,3642
4959,3643
4960,3644
4962,3645
4963,3646
4964,3647
4965,3648
4966,3649
4967,3650
4970,3651
4972,3652
4974,3653
4975,3654
4976,3655
4977,3656
4978,3657
4979,3658
4980,3659
4982,3660
4984,3661
4985,3662
4989,3663
4990,3664
4991,3665
4992,3666
4993,3667
4994,3668
4996,3669
4997,3670
4998,3671
4999,3672
5000,3673
5003,3674
5004,3675
5005,3676
5007,3677
5009,3678
5010,3679
5011,3680
5012,3681
5013,3682
5014,3683
5015,3684
5016,3685
5017,3686
5018,3687
5019,3688
5021,3689
5022,3690
5023,3691
5024,3692
5026,3693
5028,3694
5029,3695
5030,3696
5031,3697
5032,3698
5036,3699
5037,3700
5038,3701
5041,3702
5042,3703
5044,3704
5047,3705
5049,3706
5050,3707
5051,3708
5052,3709
5053,3710
5054,3711
5055,3712
5056,3713
5057,3714
5058,3715
5059,3716
5060,3717
5062,3718
5063,3719
5064,3720
5066,3721
5068,3722
5069,3723
5070,3724
5074,3725
5078,3726
5079,3727
5080,3728
5081,3729
5082,3730
5084,3731
5086,3732
5088,3733
5089,3734
5091,3735
5092,3736
5093,3737
5094,3738
5095,3739
5096,3740
5097,3741
5098,3742
5100,3743
5101,3744
5102,3745
5103,3746
5104,3747
5105,3748
5106,3749
5107,3750
5108,3751
5109,3752
5111,3753
5112,3754
5113,3755
5114,3756
5116,3757
5117,3758
5118,3759
5119,3760
5120,3761
5121,3762
5122,3763
5127,3764
5128,3765
5130,3766
5131,3767
5133,3768
5135,3769
5136,3770
5137,3771
5138,3772
5139,3773
5140,3774
5141,3775
5142,3776
5143,3777
5145,3778
5146,3779
5147,3780
5149,3781
5150,3782
5152,3783
5153,3784
5154,3785
5155,3786
5156,3787
5157,3788
5158,3789
5159,3790
5160,3791
5161,3792
5162,3793
5163,3794
5165,3795
5166,3796
5167,3797
5169,3798
5170,3799
5171,3800
5172,3801
5173,3802
5174,3803
5175,3804
5177,3805
5180,3806
5182,3807
5183,3808
5184,3809
5188,3810
5189,3811
5190,3812
5192,3813
5194,3814
5195,3815
5197,3816
5198,3817
5199,3818
5200,3819
5201,3820
5204,3821
5205,3822
5206,3823
5207,3824
5208,3825
5209,3826
5211,3827
5212,3828
5214,3829
5215,3830
5217,3831
5218,3832
5219,3833
5220,3834
5221,3835
5222,3836
5223,3837
5224,3838
5225,3839
5226,3840
5227,3841
5228,3842
5229,3843
5230,3844
5231,3845
5232,3846
5233,3847
5234,3848
5235,3849
5236,3850
5237,3851
5238,3852
5240,3853
5241,3854
5243,3855
5245,3856
5247,3857
5248,3858
5249,3859
5250,3860
5252,3861
5253,3862
5254,3863
5256,3864
5258,3865
5259,3866
5260,3867
5263,3868
5264,3869
5266,3870
5267,3871
5269,3872
5270,3873
5271,3874
5272,3875
5273,3876
5274,3877
5275,3878
5276,3879
5277,3880
5278,3881
5279,3882
5280,3883
5281,3884
5282,3885
5283,3886
5284,3887
5285,3888
5286,3889
5288,3890
5290,3891
5291,3892
5292,3893
5293,3894
5294,3895
5295,3896
5296,3897
5297,3898
5298,3899
5302,3900
5303,3901
5304,3902
5306,3903
5307,3904
5308,3905
5310,3906
5313,3907
5314,3908
5315,3909
5316,3910
5317,3911
5319,3912
5321,3913
5322,3914
5323,3915
5327,3916
5329,3917
5330,3918
5331,3919
5333,3920
5334,3921
5335,3922
5336,3923
5337,3924
5338,3925
5339,3926
5343,3927
5344,3928
5345,3929
5347,3930
5349,3931
5350,3932
5353,3933
5354,3934
5356,3935
5358,3936
5361,3937
5362,3938
5363,3939
5364,3940
5365,3941
5367,3942
5368,3943
5369,3944
5370,3945
5373,3946
5374,3947
5375,3948
5376,3949
5377,3950
5378,3951
5379,3952
5381,3953
5383,3954
5385,3955
5386,3956
5388,3957
5389,3958
5390,3959
5391,3960
5392,3961
5394,3962
5395,3963
5398,3964
5399,3965
5400,3966
5401,3967
5403,3968
5404,3969
5406,3970
5407,3971
5408,3972
5409,3973
5413,3974
5414,3975
5415,3976
5416,3977
5417,3978
5418,3979
5420,3980
5422,3981
5423,3982
5424,3983
5425,3984
5426,3985
5427,3986
5429,3987
5430,3988
5432,3989
5433,3990
5434,3991
5436,3992
5437,3993
5438,3994
5439,3995
5441,3996
5442,3997
5443,3998
5444,3999
5448,4000
5449,4001
5450,4002
5454,4003
5456,4004
5460,4005
5461,4006
5462,4007
5465,4008
5466,4009
5467,4010
5468,4011
5469,4012
5470,4013
5471,4014
5472,4015
5473,4016
5475,4017
5476,4018
5478,4019
5481,4020
5482,4021
5483,4022
5484,4023
5486,4024
5487,4025
5488,4026
5489,4027
5490,4028
5491,4029
5492,4030
5493,4031
5496,4032
5497,4033
5499,4034
5500,4035
5502,4036
5504,4037
5505,4038
5506,4039
5507,4040
5508,4041
5509,4042
5510,4043
5512,4044
5514,4045
5515,4046
5517,4047
5518,4048
5519,4049
5520,4050
5521,4051
5523,4052
5525,4053
5526,4054
5527,4055
5528,4056
5529,4057
5530,4058
5531,4059
5533,4060
5534,4061
5536,4062
5538,4063
5539,4064
5540,4065
5544,4066
5545,4067
5546,4068
5547,4069
5548,4070
5549,4071
5551,4072
5552,4073
5553,4074
5554,4075
5555,4076
5556,4077
5557,4078
5559,4079
5560,4080
5561,4081
5562,4082
5563,4083
5564,4084
5565,4085
5566,4086
5568,4087
5569,4088
5570,4089
5571,4090
5575,4091
5577,4092
5578,4093
5579,4094
5580,4095
5582,4096
5583,4097
5584,4098
5585,4099
5586,4100
5587,4101
5588,4102
5589,4103
5590,4104
5591,4105
5592,4106
5593,4107
5594,4108
5595,4109
5596,4110
5597,4111
5598,4112
5599,4113
5600,4114
5602,4115
5603,4116
5607,4117
5609,4118
5610,4119
5612,4120
5613,4121
5614,4122
5615,4123
5616,4124
5617,4125
5619,4126
5621,4127
5622,4128
5623,4129
5624,4130
5626,4131
5627,4132
5628,4133
5629,4134
5632,4135
5636,4136
5637,4137
5638,4138
5640,4139
5641,4140
5643,4141
5644,4142
5646,4143
5647,4144
5651,4145
5652,4146
5653,4147
5654,4148
5655,4149
5656,4150
5658,4151
5659,4152
5660,4153
5661,4154
5662,4155
5663,4156
5664,4157
5665,4158
5666,4159
5670,4160
5672,4161
5673,4162
5674,4163
5675,4164
5676,4165
5677,4166
5678,4167
5679,4168
5681,4169
5682,4170
5685,4171
5686,4172
5687,4173
5688,4174
5690,4175
5692,4176
5693,4177
5694,4178
5696,4179
5697,4180
5698,4181
5699,4182
5700,4183
5701,4184
5703,4185
5704,4186
5706,4187
5707,4188
5709,4189
5711,4190
5712,4191
5713,4192
5714,4193
5717,4194
5718,4195
5719,4196
5720,4197
5722,4198
5723,4199
5724,4200
5725,4201
5726,4202
5727,4203
5729,4204
5732,4205
5733,4206
5735,4207
5737,4208
5738,4209
5739,4210
5740,4211
5745,4212
5747,4213
5748,4214
5749,4215
5750,4216
5751,4217
5753,4218
5754,4219
5755,4220
5756,4221
5757,4222
5758,4223
5760,4224
5763,4225
5764,4226
5765,4227
5766,4228
5767,4229
5769,4230
5771,4231
5772,4232
5773,4233
5774,4234
5775,4235
5777,4236
5778,4237
5779,4238
5781,4239
5783,4240
5786,4241
5787,4242
5788,4243
5789,4244
5790,4245
5791,4246
5792,4247
5796,4248
5797,4249
5798,4250
5799,4251
5800,4252
5801,4253
5802,4254
5803,4255
5804,4256
5805,4257
5809,4258
5810,4259
5811,4260
5812,4261
5813,4262
5814,4263
5815,4264
5816,4265
5819,4266
5820,4267
5823,4268
5825,4269
5826,4270
5827,4271
5829,4272
5830,4273
5831,4274
5833,4275
5835,4276
5836,4277
5837,4278
5840,4279
5841,4280
5843,4281
5844,4282
5845,4283
5846,4284
5847,4285
5848,4286
5849,4287
5850,4288
5851,4289
5853,4290
5855,4291
5856,4292
5858,4293
5859,4294
5860,4295
5861,4296
5864,4297
5865,4298
5866,4299
5868,4300
5869,4301
5870,4302
5871,4303
5872,4304
5873,4305
5874,4306
5876,4307
5877,4308
5879,4309
5881,4310
5882,4311
5883,4312
5884,4313
5885,4314
5886,4315
5888,4316
5889,4317
5892,4318
5893,4319
5894,4320
5896,4321
5897,4322
5898,4323
5899,4324
5900,4325
5902,4326
5903,4327
5904,4328
5905,4329
5907,4330
5910,4331
5911,4332
5912,4333
5914,4334
5915,4335
5916,4336
5917,4337
5918,4338
5919,4339
5920,4340
5921,4341
5922,4342
5923,4343
5925,4344
5926,4345
5927,4346
5928,4347
5929,4348
5930,4349
5931,4350
5934,4351
5935,4352
5936,4353
5937,4354
5938,4355
5940,4356
5941,4357
5942,4358
5943,4359
5944,4360
5945,4361
5947,4362
5949,4363
5950,4364
5951,4365
5952,4366
5954,4367
5955,4368
5957,4369
5958,4370
5960,4371
5961,4372
5962,4373
5965,4374
5968,4375
5970,4376
5972,4377
5973,4378
5975,4379
5979,4380
5980,4381
5982,4382
5983,4383
5987,4384
5988,4385
5989,4386
5990,4387
5991,4388
5992,4389
5994,4390
5996,4391
5999,4392
6000,4393
6001,4394
6004,4395
6005,4396
6006,4397
6009,4398
6010,4399
6012,4400
6015,4401
6016,4402
6017,4403
6018,4404
6019,4405
6020,4406
6021,4407
6022,4408
6023,4409
6024,4410
6025,4411
6026,4412
6027,4413
6029,4414
6030,4415
6032,4416
6033,4417
6036,4418
6037,4419
6039,4420
6040,4421
6042,4422
6043,4423
6044,4424
6045,4425
6046,4426
6047,4427
6051,4428
6054,4429
6055,4430
6057,4431
6058,4432
6059,4433
6060,4434
6062,4435
6063,4436
6064,4437
6065,4438
6067,4439
6069,4440
6070,4441
6073,4442
6074,4443
6076,4444
6078,4445
6080,4446
6082,4447
6083,4448
6087,4449
6088,4450
6093,4451
6094,4452
6096,4453
6097,4454
6098,4455
6099,4456
6100,4457
6101,4458
6102,4459
6104,4460
6105,4461
6106,4462
6107,4463
6108,4464
6109,4465
6113,4466
6114,4467
6117,4468
6118,4469
6119,4470
6121,4471
6122,4472
6123,4473
6124,4474
6125,4475
6126,4476
6127,4477
6130,4478
6131,4479
6133,4480
6134,4481
6135,4482
6136,4483
6138,4484
6139,4485
6140,4486
6142,4487
6143,4488
6144,4489
6146,4490
6148,4491
6149,4492
6150,4493
6151,4494
6152,4495
6153,4496
6154,4497
6155,4498
6158,4499
6160,4500
6163,4501
6164,4502
6165,4503
6168,4504
6170,4505
6173,4506
6174,4507
6178,4508
6179,4509
6180,4510
6181,4511
6182,4512
6185,4513
6186,4514
6187,4515
6189,4516
6190,4517
6191,4518
6192,4519
6193,4520
6195,4521
6196,4522
6202,4523
6208,4524
6209,4525
6211,4526
6212,4527
6213,4528
6215,4529
6217,4530
6218,4531
6219,4532
6221,4533
6222,4534
6223,4535
6224,4536
6225,4537
6226,4538
6227,4539
6232,4540
6234,4541
6236,4542
6237,4543
6238,4544
6239,4545
6240,4546
6241,4547
6242,4548
6243,4549
6244,4550
6246,4551
6248,4552
6249,4553
6250,4554
6251,4555
6252,4556
6253,4557
6254,4558
6255,4559
6256,4560
6259,4561
6261,4562
6262,4563
6263,4564
6264,4565
6265,4566
6266,4567
6268,4568
6270,4569
6271,4570
6272,4571
6273,4572
6274,4573
6276,4574
6277,4575
6279,4576
6281,4577
6282,4578
6283,4579
6284,4580
6286,4581
6287,4582
6288,4583
6289,4584
6291,4585
6292,4586
6296,4587
6298,4588
6300,4589
6302,4590
6303,4591
6304,4592
6305,4593
6306,4594
6307,4595
6308,4596
6310,4597
6314,4598
6315,4599
6316,4600
6317,4601
6318,4602
6319,4603
6320,4604
6321,4605
6322,4606
6323,4607
6326,4608
6327,4609
6328,4610
6330,4611
6331,4612
6332,4613
6333,4614
6335,4615
6336,4616
6338,4617
6339,4618
6340,4619
6343,4620
6344,4621
6345,4622
6346,4623
6348,4624
6349,4625
6350,4626
6353,4627
6354,4628
6355,4629
6356,4630
6357,4631
6358,4632
6359,4633
6360,4634
6361,4635
6364,4636
6365,4637
6366,4638
6367,4639
6368,4640
6369,4641
6370,4642
6372,4643
6373,4644
6374,4645
6375,4646
6376,4647
6377,4648
6379,4649
6380,4650
6381,4651
6382,4652
6384,4653
6385,4654
6386,4655
6387,4656
6388,4657
6389,4658
6390,4659
6394,4660
6395,4661
6396,4662
6397,4663
6398,4664
6399,4665
6400,4666
6401,4667
6402,4668
6403,4669
6404,4670
6406,4671
6407,4672
6410,4673
6411,4674
6412,4675
6413,4676
6416,4677
6418,4678
6420,4679
6421,4680
6422,4681
6423,4682
6424,4683
6425,4684
6426,4685
6427,4686
6428,4687
6429,4688
6430,4689
6432,4690
6433,4691
6434,4692
6435,4693
6436,4694
6437,4695
6438,4696
6439,4697
6440,4698
6441,4699
6442,4700
6443,4701
6444,4702
6445,4703
6446,4704
6447,4705
6449,4706
6450,4707
6453,4708
6455,4709
6456,4710
6457,4711
6458,4712
6459,4713
6460,4714
6461,4715
6462,4716
6464,4717
6465,4718
6467,4719
6472,4720
6473,4721
6474,4722
6475,4723
6476,4724
6478,4725
6480,4726
6481,4727
6482,4728
6483,4729
6484,4730
6485,4731
6486,4732
6488,4733
6490,4734
6494,4735
6495,4736
6496,4737
6498,4738
6499,4739
6500,4740
6502,4741
6503,4742
6507,4743
6508,4744
6509,4745
6510,4746
6512,4747
6513,4748
6515,4749
6516,4750
6517,4751
6518,4752
6520,4753
6522,4754
6524,4755
6525,4756
6527,4757
6528,4758
6529,4759
6530,4760
6531,4761
6533,4762
6536,4763
6537,4764
6538,4765
6539,4766
6540,4767
6542,4768
6543,4769
6544,4770
6545,4771
6546,4772
6549,4773
6550,4774
6553,4775
6554,4776
6555,4777
6557,4778
6558,4779
6559,4780
6560,4781
6562,4782
6563,4783
6566,4784
6568,4785
6569,4786
6570,4787
6571,4788
6572,4789
6573,4790
6575,4791
6576,4792
6577,4793
6579,4794
6582,4795
6583,4796
6586,4797
6588,4798
6590,4799
6591,4800
6592,4801
6594,4802
6595,4803
6596,4804
6599,4805
6600,4806
6602,4807
6603,4808
6606,4809
6607,4810
6608,4811
6609,4812
6610,4813
6611,4814
6612,4815
6613,4816
6615,4817
6616,4818
6618,4819
6619,4820
6620,4821
6622,4822
6623,4823
6624,4824
6626,4825
6627,4826
6628,4827
6629,4828
6630,4829
6631,4830
6632,4831
6635,4832
6636,4833
6637,4834
6638,4835
6639,4836
6640,4837
6641,4838
6642,4839
6643,4840
6645,4841
6646,4842
6647,4843
6648,4844
6652,4845
6653,4846
6654,4847
6655,4848
6656,4849
6658,4850
6659,4851
6662,4852
6663,4853
6664,4854
6666,4855
6667,4856
6668,4857
6669,4858
6670,4859
6672,4860
6676,4861
6678,4862
6680,4863
6681,4864
6682,4865
6684,4866
6685,4867
6689,4868
6690,4869
6691,4870
6692,4871
6694,4872
6698,4873
6699,4874
6700,4875
6703,4876
6704,4877
6705,4878
6706,4879
6707,4880
6708,4881
6710,4882
6711,4883
6712,4884
6713,4885
6714,4886
6715,4887
6716,4888
6717,4889
6720,4890
6721,4891
6722,4892
6723,4893
6724,4894
6725,4895
6727,4896
6728,4897
6729,4898
6730,4899
6732,4900
6735,4901
6736,4902
6737,4903
6738,4904
6739,4905
6740,4906
6741,4907
6742,4908
6744,4909
6745,4910
6746,4911
6748,4912
6749,4913
6750,4914
6751,4915
6752,4916
6753,4917
6754,4918
6757,4919
6758,4920
6761,4921
6763,4922
6764,4923
6766,4924
6767,4925
6768,4926
6772,4927
6773,4928
6774,4929
6775,4930
6777,4931
6778,4932
6779,4933
6780,4934
6781,4935
6783,4936
6784,4937
6786,4938
6787,4939
6788,4940
6789,4941
6791,4942
6792,4943
6794,4944
6798,4945
6799,4946
6800,4947
6801,4948
6804,4949
6805,4950
6808,4951
6809,4952
6810,4953
