movieid,userscore,metascore
2576,6,69
2577,6,54
2578,5,66
2579,8,72
2580,5,53
2581,7,18
2582,7,87
2583,7,33
2584,4,55
2585,7,64
2586,5,52
2589,7,35
2591,7,58
2593,7,52
2594,6,64
2595,7,49
2600,8,45
2601,6,60
2603,5,53
2605,7,78
2606,8,36
2607,7,68
2608,5,37
2609,5,34
2610,6,63
2611,4,63
2612,7,49
2614,7,46
2615,6,59
2616,6,58
2617,6,80
2619,7,57
2620,7,64
2621,5,34
2622,5,46
2624,6,45
2625,5,27
2626,6,53
2628,7,62
2629,6,41
2630,7,45
2631,7,24
2632,8,85
2633,6,88
2634,6,38
2635,7,65
2636,6,62
2637,5,56
2638,2,11
2639,7,64
2640,5,43
2641,6,58
2642,8,76
2643,7,52
2644,7,56
2645,6,85
2646,7,81
2647,5,37
2648,3,23
2649,6,69
2650,7,77
2651,6,45
2652,8,41
2654,7,70
2655,3,65
2656,6,67
2657,7,71
2658,7,43
2659,7,63
2660,7,51
2661,7,84
2662,8,78
2663,8,70
2664,3,18
2666,6,62
2667,7,58
2668,8,74
2669,7,61
2670,5,47
2671,7,56
2672,7,74
2673,6,27
2674,6,52
2675,5,43
2676,8,69
2677,7,41
2679,6,55
2681,7,65
2682,8,61
2683,6,45
2684,7,74
2685,7,71
2686,8,81
2687,7,62
2688,6,48
2689,7,76
2690,8,87
2691,2,21
2692,7,54
2694,7,24
2695,6,41
2698,7,61
2699,3,60
2700,7,63
2701,6,48
2702,7,68
2703,2,26
2704,7,72
2705,7,60
2707,6,74
2708,7,40
2709,6,69
2710,7,77
2712,5,62
2714,7,72
2717,5,68
2718,8,53
2719,6,62
2720,7,36
2721,7,74
2722,6,55
2723,5,25
2724,7,64
2725,6,37
2727,7,54
2728,8,58
2729,7,54
2730,6,57
2731,7,41
2732,6,64
2733,8,73
2734,7,77
2735,6,69
2736,5,40
2737,6,64
2738,5,40
2739,4,47
2740,4,45
2742,7,31
2743,7,73
2744,7,38
2745,7,61
2746,4,23
2747,6,49
2748,8,86
2749,6,80
2750,7,72
2752,8,75
2754,5,33
2755,7,27
2756,7,53
2757,8,47
2759,7,90
2760,7,77
2761,5,38
2762,6,54
2763,6,65
2764,6,46
2765,7,66
2766,7,44
2767,8,73
2768,6,67
2769,7,52
2770,8,61
2771,7,53
2772,6,29
2773,6,57
2774,5,50
2775,6,62
2776,7,71
2777,6,61
2778,6,65
2779,7,47
2780,8,67
2781,6,17
2782,6,46
2783,7,58
2784,8,65
2785,8,75
2786,6,71
2788,7,64
2789,6,58
2791,8,70
2792,4,65
2793,7,40
2794,7,45
2796,5,73
2797,7,77
2799,6,43
2800,4,40
2801,6,75
2804,7,73
2805,7,73
2806,7,74
2807,8,60
2808,5,37
2809,6,32
2810,5,45
2811,7,61
2812,6,52
2813,5,70
2814,6,45
2815,7,52
2816,6,38
2817,6,73
2818,7,68
2819,6,45
2820,7,31
2821,7,57
2822,7,76
2823,7,64
2825,7,37
2826,7,56
2827,4,64
2828,6,57
2829,6,72
2830,6,70
2831,8,70
2833,7,62
2834,7,73
2835,6,53
2836,7,73
2837,6,52
2838,7,67
2839,7,53
2840,7,64
2841,5,61
2842,5,79
2843,4,26
2844,7,45
2845,7,57
2846,7,48
2847,7,67
2848,8,46
2849,7,49
2851,7,65
2853,6,36
2854,8,68
2855,8,50
2856,5,33
2857,6,55
2858,7,80
2859,7,61
2860,8,43
2861,6,37
2862,7,67
2863,7,71
2864,5,41
2865,5,66
2866,6,48
2867,5,59
2868,5,42
2869,6,61
2871,7,74
2872,7,72
2873,6,66
2874,7,74
2875,8,71
2876,5,51
2877,7,63
2878,5,66
2879,7,62
2880,7,85
2881,8,70
2882,4,36
2883,8,27
2884,7,48
2885,6,52
2886,4,26
2887,6,36
2888,8,47
2889,6,71
2891,4,17
2892,7,78
2893,7,72
2894,7,58
2895,8,68
2896,6,43
2899,8,64
2900,6,46
2901,4,56
2902,7,55
2903,7,63
2904,5,49
2905,8,30
2906,8,45
2907,8,29
2908,8,86
2910,4,57
2911,2,30
2912,7,66
2913,7,84
2915,6,84
2916,8,73
2917,2,36
2918,7,75
2919,7,67
2920,8,32
2921,5,62
2922,6,53
2923,7,68
2924,7,71
2925,7,71
2926,6,60
2928,7,66
2929,6,19
2930,8,52
2932,6,49
2933,6,58
2935,5,51
2936,7,52
2937,6,37
2938,7,53
2939,2,49
2940,6,74
2941,5,57
2942,8,64
2943,6,84
2944,6,61
2945,5,37
2947,8,69
2948,8,70
2949,7,43
2950,6,47
2951,7,66
2952,7,62
2953,8,57
2955,7,70
2956,6,27
2957,8,74
2958,6,67
2959,7,67
2960,6,35
2961,6,49
2962,7,44
2963,7,53
2964,8,63
2965,6,91
2967,7,64
2969,8,84
2970,7,69
2971,5,36
2972,5,36
2973,3,38
2974,7,75
2975,5,67
2976,7,85
2977,6,30
2979,4,42
2980,7,86
2981,7,56
2982,8,68
2983,5,39
2985,8,38
2986,5,33
2987,5,45
2988,8,76
2989,6,26
2990,7,41
2991,7,77
2993,8,75
2994,7,79
2995,6,57
2996,7,79
2997,5,65
2998,7,82
2999,6,52
3000,5,63
3001,8,66
3002,7,58
3004,6,69
3005,6,62
3006,8,72
3007,7,59
3008,5,35
3009,6,49
3010,7,48
3011,7,77
3012,6,58
3013,6,65
3014,7,68
3015,7,89
3017,5,55
3018,7,74
3019,8,36
3020,4,32
3021,8,44
3022,8,84
3023,8,61
3024,6,47
3025,7,59
3027,7,64
3028,7,59
3029,7,58
3030,5,50
3031,7,56
3032,6,84
3033,8,67
3034,8,73
3035,8,38
3036,6,49
3037,7,70
3038,6,54
3039,7,57
3040,8,80
3041,5,64
3042,6,68
3043,6,77
3044,6,27
3045,8,78
3046,6,66
3047,6,74
3049,7,28
3050,5,59
3051,7,56
3052,7,55
3053,7,51
3054,2,39
3055,7,86
3056,5,54
3060,8,89
3061,7,52
3062,8,36
3063,7,44
3064,4,21
3065,7,82
3066,7,73
3067,7,68
3068,8,64
3069,8,66
3070,5,59
3071,7,62
3072,6,55
3073,8,52
3074,5,43
3076,6,56
3077,6,68
3078,7,76
3079,3,38
3080,6,42
3082,7,49
3083,7,64
3084,8,68
3086,8,89
3087,6,59
3088,8,63
3089,8,69
3090,7,70
3091,7,82
3092,6,48
3093,6,61
3094,7,53
3095,4,22
3096,8,84
3097,7,73
3098,6,39
3099,6,45
3100,7,57
3101,8,98
3102,7,56
3103,8,65
3104,7,49
3105,7,22
3106,7,59
3107,4,33
3108,8,64
3109,7,64
3110,4,28
3111,6,34
3113,6,53
3114,8,72
3115,5,35
3116,6,44
3117,6,69
3118,6,65
3119,7,76
3120,6,28
3121,7,74
3123,7,68
3124,5,33
3125,7,43
3127,2,17
3129,7,62
3130,6,45
3131,8,75
3132,3,26
3134,5,41
3138,8,54
3139,5,34
3142,4,35
3143,4,27
3144,8,37
3145,6,81
3146,5,49
3147,8,59
3148,7,57
3149,7,64
3150,7,74
3151,7,74
3153,4,35
3154,7,71
3155,8,65
3156,8,60
3157,7,31
3158,5,47
3159,7,69
3160,5,42
3161,5,55
3162,7,45
3163,8,78
3164,6,52
3165,7,52
3166,6,33
3167,8,73
3168,5,27
3169,8,78
3171,7,52
3172,7,71
3173,5,65
3174,6,85
3175,7,82
3176,8,49
3177,7,51
3178,7,44
3179,8,66
3180,6,34
3181,6,49
3182,4,49
3183,3,29
3184,7,82
3185,8,72
3186,7,56
3188,7,58
3189,8,70
3190,7,85
3191,6,55
3192,8,61
3193,7,53
3194,6,41
3195,4,32
3196,5,59
3197,7,67
3198,7,67
3199,7,14
3200,7,74
3201,8,78
3202,6,64
3203,7,96
3204,6,61
3205,4,50
3206,8,70
3207,7,48
3208,8,73
3209,4,36
3210,8,71
3211,6,43
3212,6,36
3213,7,77
3214,7,59
3215,8,70
3216,6,65
3218,7,62
3221,7,54
3223,7,57
3224,7,60
3225,4,29
3226,5,31
3227,6,77
3228,7,73
3229,3,24
3230,6,34
3231,6,70
3232,8,71
3234,8,68
3235,8,81
3236,5,47
3238,6,77
3239,7,68
3240,8,54
3241,6,83
3242,5,63
3243,6,66
3244,5,57
3245,5,65
3246,4,18
3248,6,42
3249,8,54
3251,4,23
3252,5,36
3254,6,52
3255,7,75
3256,8,88
3257,7,48
3259,6,49
3260,6,66
3261,6,59
3262,6,54
3263,7,79
3264,5,61
3265,6,78
3267,4,17
3268,6,53
3269,5,25
3271,7,73
3272,7,32
3275,8,88
3276,3,53
3277,6,34
3278,6,52
3279,7,67
3280,7,52
3281,8,67
3282,7,68
3283,8,78
3284,7,62
3285,6,58
3286,6,38
3287,6,44
3288,7,71
3290,5,48
3291,5,62
3292,7,74
3293,8,81
3294,6,50
3296,6,69
3297,6,59
3298,8,52
3299,5,36
3300,6,85
3301,8,45
3302,7,68
3303,6,82
3304,7,77
3305,5,46
3306,7,66
3307,6,62
3308,8,64
3309,6,64
3311,7,59
3313,7,38
3314,7,55
3315,6,45
3316,8,70
3317,6,51
3318,6,53
3320,8,73
3321,6,79
3322,8,64
3323,7,74
3324,5,62
3325,6,61
3326,4,37
3327,6,44
3328,6,80
3329,8,64
3330,7,64
3332,6,69
3334,4,45
3335,8,96
3336,7,74
3337,8,63
3338,4,25
3339,6,61
3341,7,77
3342,6,69
3343,7,65
3344,7,71
3345,4,24
3346,6,64
3347,7,65
3348,7,69
3349,7,65
3350,7,73
3351,8,78
3352,8,54
3353,6,52
3354,7,81
3355,5,37
3356,7,64
3357,8,64
3358,7,78
3359,3,16
3360,7,59
3361,8,89
3362,6,50
3364,7,80
3365,7,86
3366,2,18
3367,6,55
3368,3,21
3369,6,46
3370,8,43
3371,8,74
3373,7,85
3374,6,50
3375,5,37
3376,2,13
3377,7,60
3378,6,67
3379,8,71
3381,6,45
3382,6,73
3383,6,44
3384,6,33
3385,8,66
3386,7,68
3387,7,62
3388,6,67
3389,6,71
3391,8,76
3392,7,63
3393,7,45
3394,8,83
3395,5,37
3396,6,60
3397,4,63
3398,8,50
3399,8,80
3400,6,40
3401,6,56
3402,7,55
3403,6,57
3404,4,25
3405,7,45
3406,6,46
3407,8,36
3408,4,38
3409,7,66
3410,7,36
3411,6,73
3412,5,41
3413,5,47
3414,7,61
3415,8,51
3416,6,52
3417,5,60
3418,7,76
3419,6,54
3420,7,57
3421,7,84
3423,7,55
3424,8,49
3425,8,32
3426,7,61
3427,6,54
3428,7,56
3429,6,56
3430,3,33
3431,7,82
3432,6,72
3433,7,65
3434,6,62
3435,6,63
3436,7,41
3437,8,81
3438,5,39
3439,6,56
3440,7,77
3442,4,19
3443,8,73
3444,6,41
3445,7,45
3446,8,68
3447,6,61
3448,5,69
3449,6,51
3450,6,61
3451,7,70
3452,6,44
3453,6,56
3454,8,73
3455,5,42
3456,7,67
3457,7,69
3458,7,83
3459,4,36
3460,6,46
3461,8,73
3462,7,82
3463,8,74
3465,6,49
3466,5,46
3467,3,38
3468,7,78
3469,6,62
3470,5,67
3471,6,45
3472,6,53
3473,7,70
3474,8,70
3475,5,49
3476,5,75
3477,7,43
3478,6,59
3479,7,54
3480,4,39
3481,8,53
3482,7,72
3484,7,70
3485,7,55
3486,6,46
3487,3,25
3488,7,63
3489,7,62
3490,8,85
3491,7,47
3492,6,65
3493,5,58
3494,8,67
3496,7,53
3497,6,44
3498,6,36
3499,3,47
3500,7,76
3501,6,54
3502,6,66
3503,6,47
3504,7,79
3505,7,48
3506,7,59
3508,8,42
3509,6,51
3510,5,47
3511,7,91
3512,3,37
3514,7,72
3515,7,68
3516,6,44
3517,6,59
3518,5,43
3519,6,66
3520,5,48
3521,4,52
3522,5,71
3523,6,60
3524,7,38
3525,8,75
3526,6,35
3527,6,73
3528,4,44
3529,7,58
3530,6,63
3533,7,78
3534,7,69
3535,7,85
3536,6,33
3537,3,30
3540,8,92
3542,8,81
3544,7,85
3546,7,65
3547,6,44
3548,7,25
3549,6,51
3550,6,51
3551,7,76
3553,5,39
3554,7,72
3555,7,65
3556,4,50
3557,7,61
3558,6,43
3559,6,35
3560,6,67
3561,5,48
3562,6,39
3563,8,58
3564,7,83
3565,6,63
3566,6,29
3567,8,90
3568,7,42
3569,7,65
3570,7,71
3571,8,93
3572,6,68
3573,7,74
3574,6,49
3575,4,24
3576,6,68
3578,5,41
3579,7,15
3580,7,49
3581,5,47
3582,7,49
3583,6,64
3584,6,41
3585,8,81
3586,6,79
3587,7,82
3588,5,57
3589,7,97
3590,8,83
3592,5,63
3593,2,9
3594,7,46
3595,8,37
3596,5,32
3597,7,70
3598,6,59
3599,5,30
3601,5,12
3602,3,36
3603,6,75
3604,4,29
3605,8,67
3606,6,55
3607,8,80
3608,2,7
3609,5,46
3610,5,51
3612,7,59
3613,7,35
3614,7,50
3615,6,62
3616,5,66
3617,8,67
3618,6,52
3619,7,54
3620,7,78
3621,5,74
3622,6,63
3623,6,40
3624,7,83
3625,5,46
3626,5,69
3627,7,63
3628,8,48
3629,5,47
3630,6,50
3631,8,76
3632,7,72
3633,4,34
3634,5,46
3635,6,36
3638,7,65
3639,7,63
3640,6,83
3641,7,67
3642,7,69
3643,7,60
3644,7,38
3645,5,51
3646,7,44
3647,6,68
3648,7,71
3649,7,39
3650,8,40
3651,7,59
3652,6,47
3653,6,41
3654,8,55
3655,8,70
3656,6,45
3657,8,63
3658,8,66
3659,8,37
3660,6,57
3661,8,57
3662,7,85
3663,7,76
3664,6,48
3666,6,32
3667,7,57
3668,7,71
3669,7,72
3670,6,48
3671,6,61
3672,5,33
3674,5,86
3675,5,56
3676,8,67
3677,6,30
3678,6,51
3679,8,55
3680,4,24
3681,7,76
3682,7,44
3684,7,65
3685,8,60
3686,7,75
3687,5,55
3688,7,44
3689,5,49
3690,4,17
3691,7,57
3692,7,55
3693,7,67
3694,8,79
3695,4,17
3696,7,43
3697,3,20
3698,7,67
3699,6,55
3701,7,57
3702,7,38
3703,6,45
3704,6,45
3705,7,55
3706,5,35
3707,8,31
3708,8,57
3709,8,71
3710,7,70
3711,4,56
3712,7,84
3714,8,60
3715,8,79
3716,5,37
3717,6,53
3718,6,69
3719,7,66
3722,7,67
3723,6,65
3725,6,47
3726,6,55
3727,7,62
3728,7,37
3730,5,35
3731,8,64
3732,8,54
3733,5,55
3734,5,36
3736,7,79
3737,8,56
3738,6,62
3739,5,55
3740,8,85
3741,5,65
3742,6,22
3743,6,49
3744,7,37
3745,7,80
3746,5,51
3747,6,53
3748,5,61
3749,7,63
3750,8,47
3751,7,56
3753,8,74
3754,7,74
3755,6,52
3756,7,69
3757,7,51
3758,5,54
3759,7,80
3760,6,75
3761,7,81
3762,7,84
3763,6,55
3764,5,34
3765,7,61
3766,5,61
3768,7,54
3769,8,63
3770,6,62
3771,4,24
3773,7,52
3775,6,33
3776,7,78
3777,6,71
3778,8,95
3779,4,64
3780,6,51
3781,6,49
3782,7,82
3783,7,61
3785,7,73
3786,6,62
3788,8,63
3789,6,39
3791,5,48
3792,4,31
3794,7,78
3795,5,57
3796,5,43
3797,7,78
3801,7,58
3802,7,68
3803,6,51
3804,4,36
3805,6,22
3806,9,84
3807,6,72
3808,8,75
3809,7,66
3810,5,62
3811,5,64
3814,8,89
3815,7,51
3817,6,47
3818,5,40
3819,7,82
3820,6,64
3821,7,57
3822,6,47
3823,3,31
3824,5,56
3825,7,66
3826,7,64
3827,6,63
3828,7,59
3829,6,66
3830,8,25
3831,6,52
3832,6,61
3833,6,54
3834,7,71
3836,3,36
3837,7,44
3838,6,46
3839,7,35
3840,5,35
3841,6,73
3842,7,70
3843,6,53
3844,6,43
3845,6,54
3846,6,70
3847,5,84
3848,5,55
3849,6,52
3850,7,83
3851,8,61
3852,5,26
3853,3,15
3854,1,15
3855,8,72
3856,6,55
3857,7,53
3859,5,72
3861,5,24
3863,5,62
3864,7,55
3865,5,56
3866,6,63
3867,7,67
3869,4,36
3870,8,49
3871,4,27
3872,6,57
3875,6,64
3876,7,54
3877,8,33
3878,6,72
3879,6,31
3880,5,40
3881,4,47
3882,7,34
3883,7,62
3885,8,47
3886,6,43
3887,7,37
3888,8,54
3889,5,37
3890,4,39
3893,7,53
3894,7,84
3896,5,20
3897,4,41
3898,5,45
3899,7,57
3900,6,35
3901,6,64
3902,5,82
3903,7,56
3904,8,53
3905,7,57
3906,6,51
3907,6,58
3908,7,69
3909,5,54
3910,8,84
3911,5,53
3912,8,58
3914,6,26
3915,5,31
3917,7,49
3918,7,57
3919,5,56
3920,7,69
3921,7,82
3922,7,63
3923,5,57
3924,7,79
3925,6,41
3926,8,82
3927,6,40
3928,6,45
3929,5,20
3930,8,67
3932,8,82
3933,6,65
3934,6,36
3935,6,58
3936,4,28
3938,6,56
3939,8,64
3940,6,61
3941,7,78
3942,7,32
3943,8,61
3944,6,49
3945,7,55
3946,7,84
3947,6,84
3948,6,53
3949,4,63
3952,6,58
3955,7,79
3956,8,67
3957,5,29
3958,8,57
3959,8,78
3960,4,56
3961,7,41
3962,7,83
3963,5,51
3964,7,65
3965,7,80
3966,7,82
3967,7,28
3968,6,30
3969,7,68
3970,7,58
3971,6,80
3972,5,58
3973,7,64
3974,6,38
3975,3,27
3976,7,68
3977,7,72
3978,8,50
3979,4,40
3980,7,68
3981,5,71
3982,6,64
3983,7,65
3984,8,80
3986,5,36
3987,7,92
3988,6,53
3989,7,46
3990,7,83
3992,5,33
3993,6,57
3994,6,53
3995,7,70
3996,7,30
3997,6,56
3998,7,91
3999,7,69
4000,5,58
4001,4,40
4002,7,79
4003,4,24
4004,7,69
4005,6,43
4006,5,30
4007,5,44
4008,8,62
4009,5,51
4010,6,51
4011,5,60
4012,5,39
4013,6,81
4014,5,43
4015,6,49
4016,7,40
4017,5,17
4018,7,44
4020,5,29
4021,6,76
4022,7,51
4023,6,43
4024,5,38
4025,8,80
4026,7,45
4027,6,47
4028,7,36
4029,6,52
4030,5,36
4031,6,34
4032,7,87
4033,8,74
4034,6,77
4035,7,81
4037,5,31
4038,5,50
4039,7,75
4041,8,31
4042,5,38
4043,3,45
4044,3,17
4045,7,77
4046,7,72
4047,7,80
4049,6,70
4050,8,56
4052,6,63
4053,8,56
4055,4,7
4056,6,52
4057,6,61
4058,5,60
4059,6,39
4060,6,42
4061,8,80
4062,7,68
4063,5,69
4064,7,70
4065,6,41
4066,8,77
4067,8,44
4068,7,63
4069,5,38
4070,8,59
4071,7,89
4073,6,56
4074,5,70
4075,5,20
4076,6,50
4077,6,33
4078,6,88
4079,7,76
4080,6,48
4081,6,57
4082,6,46
4083,8,85
4084,5,38
4085,4,40
4086,7,82
4087,6,56
4088,7,74
4089,7,64
4090,8,82
4091,2,45
4092,5,47
4093,6,54
4094,5,38
4095,5,48
4096,8,56
4097,6,41
4098,7,76
4099,7,54
4100,7,74
4101,6,59
4102,7,64
4103,6,72
4104,7,75
4105,8,61
4106,7,81
4107,5,25
4108,5,20
4109,6,61
4111,8,83
4112,6,54
4113,7,34
4114,8,84
4115,6,41
4116,6,55
4117,7,73
4118,5,40
4119,7,82
4120,5,64
4121,8,62
4122,8,41
4123,6,46
4124,8,64
4125,7,67
4126,6,48
4127,5,62
4129,6,50
4130,7,85
4131,8,55
4132,8,82
4133,6,49
4134,4,40
4135,7,58
4136,5,42
4137,7,78
4138,6,78
4139,5,66
4140,8,72
4141,8,68
4142,8,83
4143,6,54
4144,8,88
4145,7,22
4146,5,66
4147,7,75
4148,6,58
4149,7,19
4151,5,32
4152,7,34
4153,7,84
4154,7,42
4155,7,73
4156,6,65
4157,8,80
4158,5,54
4159,8,67
4161,6,55
4162,6,59
4163,6,68
4164,6,61
4165,7,68
4166,6,48
4167,7,63
4168,6,45
4169,4,34
4170,5,35
4171,7,78
4172,6,63
4173,6,51
4174,6,51
4175,5,31
4176,7,95
4177,8,50
4178,6,50
4179,7,70
4180,7,86
4181,4,17
4183,6,28
4184,5,54
4185,6,74
4186,7,32
4189,6,69
4190,7,78
4191,6,77
4192,8,76
4193,7,74
4195,4,41
4196,7,83
4197,8,42
4198,6,40
4199,7,44
4200,5,28
4201,8,56
4202,7,81
4203,5,42
4204,8,74
4205,6,60
4206,7,80
4207,8,76
4208,6,29
4209,8,84
4210,7,73
4211,6,63
4212,6,69
4213,8,71
4214,5,69
4215,5,32
4216,6,62
4217,7,66
4218,5,54
4219,6,66
4220,8,81
4222,8,70
4223,7,86
4224,5,43
4225,7,83
4226,5,39
4227,7,47
4229,6,81
4230,6,62
4231,4,55
4232,7,57
4233,7,62
4234,7,69
4235,8,62
4236,7,85
4237,6,35
4238,4,53
4239,8,89
4240,7,76
4241,4,30
4242,7,69
4244,6,55
4246,6,70
4247,4,35
4249,5,39
4250,4,30
4251,6,69
4252,7,69
4255,7,66
4256,4,17
4257,7,73
4258,8,65
4259,6,61
4260,4,27
4261,7,60
4262,7,75
4264,5,35
4265,5,55
4266,5,66
4267,5,48
4268,8,24
4269,5,34
4271,5,28
4272,6,92
4273,7,81
4274,7,75
4275,7,66
4276,6,71
4278,7,47
4279,5,33
4280,5,68
4281,7,45
4282,5,66
4283,6,61
4286,3,51
4287,6,44
4288,7,65
4289,4,39
4290,4,26
4291,6,28
4292,5,68
4293,5,45
4294,5,57
4297,1,13
4298,6,84
4299,6,66
4301,5,59
4302,5,58
4303,6,68
4304,8,73
4306,8,71
4307,7,39
4308,7,85
4309,7,71
4310,5,23
4311,7,72
4312,6,44
4313,8,81
4314,7,61
4317,6,34
4318,5,49
4320,8,82
4321,5,33
4322,6,71
4323,6,58
4324,5,37
4325,7,49
4326,5,53
4327,5,43
4328,7,34
4329,6,47
4330,6,30
4332,7,67
4333,5,28
4336,6,24
4337,6,73
4338,7,55
4339,7,71
4340,8,78
4341,7,41
4342,6,75
4343,2,47
4344,5,34
4345,6,54
4346,5,49
4347,5,54
4348,8,83
4349,6,30
4350,6,58
4351,5,49
4352,7,77
4353,6,45
4355,6,43
4356,7,73
4357,7,76
4359,5,51
4360,5,39
4361,6,69
4362,7,53
4364,6,85
4365,4,44
4366,7,73
4367,6,34
4368,5,19
4369,7,73
4370,7,64
4371,7,67
4372,5,49
4373,7,50
4376,8,58
4377,7,47
4378,1,64
4379,5,36
4380,7,76
4382,8,8
4383,7,54
4384,7,83
4385,8,77
4386,7,74
4387,5,59
4388,6,42
4389,6,40
4390,8,70
4391,7,83
4393,7,83
4394,5,27
4395,4,49
4396,7,64
4397,4,41
4398,6,81
4399,5,57
4400,7,57
4401,7,93
4402,7,65
4403,8,64
4404,5,51
4405,7,82
4407,4,21
4408,6,57
4409,6,33
4410,5,66
4412,8,63
4413,5,47
4414,7,81
4415,7,53
4416,3,27
4417,7,51
4418,6,45
4419,4,32
4421,5,68
4422,6,19
4423,4,36
4424,6,55
4425,7,67
4426,6,32
4427,5,25
4428,8,82
4429,6,43
4430,7,64
4431,8,70
4432,7,42
4433,6,43
4434,7,74
4435,8,50
4437,5,47
4438,5,43
4439,5,34
4441,7,71
4443,5,35
4445,8,63
4446,7,77
4447,7,47
4448,8,90
4449,5,31
4450,5,72
4451,6,52
4453,7,75
4454,7,56
4455,7,62
4457,5,53
4458,5,43
4459,7,81
4461,6,63
4462,8,79
4463,5,38
4464,7,40
4466,6,46
4467,6,34
4468,6,69
4469,8,75
4470,8,66
4471,6,56
4472,5,76
4473,8,79
4475,6,32
4476,4,22
4477,7,76
4478,7,65
4479,7,85
4480,7,73
4481,5,48
4484,6,63
4485,8,75
4487,6,67
4488,7,70
4489,5,33
4491,5,39
4494,6,58
4495,6,45
4497,6,70
4498,6,43
4499,8,36
4500,5,56
4501,8,71
4503,6,47
4504,5,31
4505,5,31
4506,7,54
4507,7,75
4508,8,55
4510,5,68
4511,5,51
4512,8,85
4514,8,66
4515,7,71
4517,7,52
4518,6,55
4519,8,42
4520,8,80
4522,7,75
4524,7,61
4525,6,37
4526,5,34
4527,7,69
4528,6,44
4529,6,75
4530,4,33
4531,4,35
4532,3,23
4533,6,55
4535,7,78
4536,7,40
4537,5,63
4538,8,68
4540,6,57
4541,7,64
4543,7,58
4545,6,33
4547,5,75
4550,5,51
4551,6,50
4552,6,66
4554,6,53
4555,4,37
4558,5,51
4559,7,57
4560,7,62
4561,6,43
4562,7,47
4563,5,78
4564,6,58
4565,5,69
4567,4,27
4568,7,55
4569,7,76
4570,7,82
4572,7,62
4574,7,50
4575,4,43
4576,6,24
4577,6,73
4578,7,30
4579,6,65
4580,3,21
4582,4,30
4583,6,65
4585,5,66
4587,5,56
4588,7,53
4589,8,79
4590,7,63
4591,7,47
4592,6,61
4593,7,72
4594,7,90
4595,7,88
4596,6,55
4597,6,74
4598,7,79
4599,3,33
4600,4,72
4602,7,53
4603,8,92
4605,6,46
4606,7,73
4607,5,30
4608,7,85
4609,6,45
4610,6,65
4611,8,37
4613,5,58
4614,2,20
4615,5,49
4616,7,72
4617,6,51
4618,6,66
4619,7,86
4620,6,71
4621,6,52
4622,6,46
4623,7,77
4624,8,74
4625,7,68
4626,6,61
4627,7,74
4628,6,70
4629,7,74
4630,5,69
4631,8,77
4632,7,56
4633,6,65
4635,5,30
4636,5,37
4637,5,56
4638,6,77
4640,7,77
4641,7,68
4642,7,60
4644,5,56
4648,6,67
4649,7,45
4650,6,85
4651,8,60
4652,7,65
4654,6,45
4655,6,65
4656,6,64
4657,6,57
4658,5,22
4659,7,83
4660,5,50
4663,7,69
4665,8,69
4666,6,47
4667,6,45
4669,7,88
4670,2,18
4671,5,50
4672,5,55
4673,5,52
4674,5,53
4675,7,76
4676,7,76
4677,6,52
4678,7,86
4679,6,62
4681,8,71
4682,7,45
4683,6,63
4684,7,68
4685,6,80
4686,6,61
4687,6,57
4688,6,51
4689,7,86
4690,7,60
4691,7,60
4692,7,72
4694,6,57
4695,7,53
4698,4,54
4699,6,72
4700,6,59
4702,6,48
4703,6,39
4704,6,57
4705,5,37
4706,5,43
4707,4,40
4710,7,69
4711,5,36
4712,7,65
4713,8,44
4714,7,72
4715,7,64
4717,7,74
4718,6,51
4719,5,65
4720,7,69
4721,6,63
4722,7,53
4723,7,81
4724,5,59
4725,5,28
4726,6,25
4728,5,58
4729,7,49
4730,8,59
4731,6,56
4732,8,79
4734,8,95
4735,4,42
4736,6,27
4737,8,88
4738,7,63
4741,5,39
4742,7,82
4743,7,25
4744,7,67
4745,6,61
4746,5,58
4747,6,64
4748,5,68
4749,7,94
4750,7,61
4751,5,68
4753,6,56
4754,7,56
4755,6,60
4756,7,75
4758,6,39
4760,5,53
4765,4,71
4766,7,31
4767,6,63
4768,5,24
4770,6,60
4772,8,78
4773,8,50
4774,7,41
4775,8,59
4776,8,82
4777,7,68
4778,6,51
4779,6,69
4780,6,50
4781,7,68
4782,6,83
4784,7,63
4785,6,62
4786,6,57
4789,3,26
4790,5,72
4791,7,69
4793,7,65
4794,5,58
4795,6,65
4796,7,52
4798,6,81
4799,7,47
4800,6,44
4801,2,55
4802,8,71
4804,2,18
4805,8,88
4806,8,76
4807,7,57
4809,8,79
4810,6,47
4811,6,65
4812,8,65
4813,7,42
4814,7,71
4815,6,45
4816,8,76
4817,4,28
4818,6,53
4819,8,79
4820,6,43
4821,6,37
4823,5,21
4824,5,51
4825,4,46
4826,7,76
4827,7,49
4828,4,35
4829,6,45
4830,7,27
4832,6,67
4833,7,80
4834,5,83
4835,4,33
4836,7,82
4837,7,80
4838,7,58
4839,7,81
4840,7,63
4842,5,64
4843,8,72
4844,5,28
4845,6,74
4846,8,68
4847,6,67
4848,6,48
4849,5,46
4850,7,39
4852,7,74
4853,7,68
4854,4,55
4855,5,50
4856,6,69
4857,6,68
4858,7,66
4860,5,39
4861,7,67
4862,6,64
4863,8,64
4864,6,49
4865,5,38
4866,5,65
4869,4,64
4870,5,42
4871,4,37
4872,4,23
4873,6,26
4874,7,66
4876,7,70
4877,5,35
4878,7,69
4879,5,53
4880,6,33
